"","Paper","Subject","Subj_notes","MonoMix","Dom.species","TropTemp","Month.corr","Time","Plot.time","Plot.time.err","Method","AGbiomass","AGbiomass.units","AGbiomass_notes","GPP.time.unit","R.time.unit","NCP.time.unit","GPP.model","R.model","NCP.model","Conv.C.GPP","Conv.C.R","Conv.C.NCP","Temp.C","Time2","AGbiomass2","Temp2"
"131","Champenois and Borges 2012","A",NA,"mono","Posidonia oceanica","temperate","Apr",4,4,0,"Incubator",736.3,"g DW m-2",NA,"day","day",NA,1,1,NA,-139.42,239.02,NA,14.31058,16,542137.69,204.7926999364
"132","Champenois and Borges 2012","A",NA,"mono","Posidonia oceanica","temperate","Apr",4,4,0,"Incubator",529.9,"g DW m-2",NA,"day","day",NA,1,1,NA,-254.22,218.9,NA,15.93007,16,280794.01,253.7671302049
"133","Champenois and Borges 2012","A",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Incubator",750.6,"g DW m-2",NA,"day","day",NA,1,1,NA,-157.88,94.99,NA,18.21524,25,563400.36,331.7949682576
"134","Champenois and Borges 2012","A",NA,"mono","Posidonia oceanica","temperate","Jun",6,6,0,"Incubator",435,"g DW m-2",NA,"day","day",NA,1,1,NA,-389.88,301.23,NA,20.24781,36,189225,409.9738097961
"135","Champenois and Borges 2012","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",862.4,"g DW m-2",NA,"day","day",NA,1,1,NA,-392.28,242.74,NA,25.5752,64,743733.76,654.09085504
"136","Champenois and Borges 2012","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",528.3,"g DW m-2",NA,"day","day",NA,1,1,NA,-75.64,129.68,NA,22.27244,64,279100.89,496.0615835536
"137","Champenois and Borges 2012","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",629.5,"g DW m-2",NA,"day","day",NA,1,1,NA,-272.66,296.54,NA,25.57224,64,396270.25,653.9394586176
"138","Champenois and Borges 2012","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",431.2,"g DW m-2",NA,"day","day",NA,1,1,NA,-229.45,192.12,NA,24.35753,64,185933.44,593.2892677009
"139","Champenois and Borges 2012","A",NA,"mono","Posidonia oceanica","temperate","Oct",10,10,0,"Incubator",255.6,"g DW m-2",NA,"day","day",NA,1,1,NA,-56.44,39.29,NA,22.33733,100,65331.36,498.9563115289
"140","Champenois and Borges 2012","A",NA,"mono","Posidonia oceanica","temperate","Oct",10,10,0,"Incubator",201.1,"g DW m-2",NA,"day","day",NA,1,1,NA,-22.67,49.47,NA,19.32532,100,40441.21,373.4679931024
"141","Champenois and Borges 2012","A",NA,"mono","Posidonia oceanica","temperate","Dec",12,12,0,"Incubator",301.5,"g DW m-2",NA,"day","day",NA,1,1,NA,-28.32,67.97,NA,18.03682,144,90902.25,325.3268757124
"142","Champenois and Borges 2012","A",NA,"mono","Posidonia oceanica","temperate","Dec",12,12,0,"Incubator",235.5,"g DW m-2",NA,"day","day",NA,1,1,NA,-46.32,54.1,NA,16.36981,144,55460.25,267.9706794361
"143","Chen et al. 2019","A",NA,"mono","Zostera capricorni","temperate","Feb",2,2,0,"Incubator",NA,NA,NA,"hour","hour","hour",1,1,1,-3.521,1.797,-2.304,NA,4,NA,NA
"144","Chen et al. 2019","B",NA,"mono","Halophila ovalis","temperate","Feb",2,2,0,"Incubator",NA,NA,NA,"hour","hour","hour",1,1,1,-0.813,1.141,0.413,NA,4,NA,NA
"145","Chen et al. 2019","C",NA,"mono","Zostera capricorni","temperate","Feb",2,2,0,"Incubator",NA,NA,NA,"hour","hour","hour",1,1,1,-5.789,2.58,-3.215,NA,4,NA,NA
"146","Chen et al. 2019","A",NA,"mono","Zostera capricorni","temperate","May",5,5,0,"Incubator",NA,NA,NA,"hour","hour","hour",1,1,1,-6.94,3.35,-3.623,NA,25,NA,NA
"147","Chen et al. 2019","A",NA,"mono","Zostera capricorni","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"hour","hour","hour",1,1,1,-11.398,4.253,-6.449,NA,64,NA,NA
"148","Chen et al. 2019","B",NA,"mono","Halophila ovalis","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"hour","hour","hour",1,1,1,-3.377,2.415,-0.886,NA,64,NA,NA
"149","Chen et al. 2019","C",NA,"mono","Zostera capricorni","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"hour","hour","hour",1,1,1,-10.62,5.633,-5.033,NA,64,NA,NA
"150","Chen et al. 2019","A",NA,"mono","Zostera capricorni","temperate","Nov",11,11,0,"Incubator",NA,NA,NA,"hour","hour","hour",1,1,1,-2.347,1.87,-1.143,NA,121,NA,NA
"151","Chen et al. 2019","B",NA,"mono","Halophila ovalis","temperate","Nov",11,11,0,"Incubator",NA,NA,NA,"hour","hour","hour",1,1,1,-1.607,1.405,-0.23,NA,121,NA,NA
"152","Chen et al. 2019","C",NA,"mono","Zostera capricorni","temperate","Nov",11,11,0,"Incubator",NA,NA,NA,"hour","hour","hour",1,1,1,-1.435,1.72,0.783,NA,121,NA,NA
"153","Dahl et al. 2016","A",NA,"mono","Thalassia hemprichii","tropical","Sep",9,9,0,"Incubator",NA,NA,NA,NA,NA,"hour",NA,NA,1,NA,NA,-17.056225,29.68,81,NA,880.9024
"154","Drylie et al. 2018","A",NA,"mono","Zostera muelleri","temperate","Aug",8,8,0,"Incubator",290,"g DW m-2",NA,"hour",NA,"hour",1,NA,1,-7.594,NA,2.793,NA,64,84100,NA
"155","Drylie et al. 2018","B",NA,"mono","Zostera muelleri","temperate","Aug",8,8,0,"Incubator",308,"g DW m-2",NA,"hour",NA,"hour",1,NA,1,-1.265,NA,-1.076,NA,64,94864,NA
"156","Drylie et al. 2018","C",NA,"mono","Zostera muelleri","temperate","Aug",8,8,0,"Incubator",161,"g DW m-2",NA,"hour",NA,"hour",1,NA,1,-0.346,NA,-0.801,NA,64,25921,NA
"157","Duarte et al. 2002","A",NA,"mono","Zostera marina","temperate","Sep",9,9,0,"Incubator",142.3,"g DW m-2",NA,"day","day","day",1,1,1,-55.086441,55.211445,0.12188,NA,81,20249.29,NA
"158","Duarte et al. 2002","B",NA,"mono","Zostera marina","temperate","Sep",9,9,0,"Incubator",149.7,"g DW m-2",NA,"day","day","day",1,1,1,-78.92171,69.268223,-9.965999,NA,81,22410.09,NA
"159","Egea et al. 2019","A",NA,"mono","Cymodocea nodosa","temperate","Mar",3,3,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-63.48,48.573,-15.283,16.5,9,NA,272.25
"160","Egea et al. 2019","A",NA,"mono","Cymodocea nodosa","temperate","Sep",9,9,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-123.618,70.91,-52.869,24.6,81,NA,605.16
"161","Egea et al. 2019b ","A",NA,"mono","Cymodocea nodosa","temperate","Feb",2,2,0,"Incubator",NA,NA,NA,"hour","hour","day",1,1,1,-4.029,1.525,-0.278,15.31,4,NA,234.3961
"162","Egea et al. 2019b ","A",NA,"mono","Cymodocea nodosa","temperate","Apr",4,4,0,"Incubator",NA,NA,NA,"hour","hour","day",1,1,1,-13.207,3.827,-85.771,19.39,16,NA,375.9721
"163","Egea et al. 2019b ","A",NA,"mono","Cymodocea nodosa","temperate","Jun",6,6,0,"Incubator",NA,NA,NA,"hour","hour","day",1,1,1,-12.759,4.108,-88.384,25.61,36,NA,655.8721
"164","Egea et al. 2019b ","A",NA,"mono","Cymodocea nodosa","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"hour","hour","day",1,1,1,-15.696,5.299,-91.925,26.82,64,NA,719.3124
"165","Egea et al. 2019b ","A",NA,"mono","Cymodocea nodosa","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"hour","hour","day",1,1,1,-18.716,5.049,-148.516,27.39,64,NA,750.2121
"166","Egea et al. 2019b ","A",NA,"mono","Cymodocea nodosa","temperate","Oct",10,10,0,"Incubator",NA,NA,NA,"hour","hour","day",1,1,1,-22.141,5.455,-126.948,25.01,100,NA,625.5001
"167","Egea et al. 2019b ","A",NA,"mono","Cymodocea nodosa","temperate","Oct",10,10,0,"Incubator",NA,NA,NA,"hour","hour","day",1,1,1,-17.896,5.22,-80.772,19.4,100,NA,376.36
"168","Egea et al. 2019b ","A",NA,"mono","Cymodocea nodosa","temperate","Dec",12,12,0,"Incubator",NA,NA,NA,"hour","hour","day",1,1,1,-11.983,2.832,-48.84,11.48,144,NA,131.7904
"169","Ferguson et al. 2017","C","two depths, two seasons","mono","Zostera muelleri","temperate","Mar",3,3,0,"Incubator",42.93,"g DW m-2",NA,"hour","hour","day",1,1,1,-4.27,3.68,15.228,17.3,9,1842.9849,299.29
"170","Ferguson et al. 2017","B","two depths, two seasons","mono","Zostera muelleri","temperate","Mar",3,3,0,"Incubator",54.395,"g DW m-2",NA,"hour","hour","day",1,1,1,-10.089,4.704,12.287,17.3,9,2958.816025,299.29
"171","Ferguson et al. 2017","A","two depths, two seasons","mono","Zostera muelleri","temperate","Mar",3,3,0,"Incubator",71.8,"g DW m-2",NA,"hour","hour","day",1,1,1,-10.453,2.367,-3.27,17.3,9,5155.24,299.29
"172","Ferguson et al. 2017","C","two depths, two seasons","mono","Zostera muelleri","temperate","Aug",8,8,0,"Incubator",65.175,"g DW m-2",NA,"hour","hour","day",1,1,1,-14.523,6.037,-40.62,25.6,64,4247.780625,655.36
"173","Ferguson et al. 2017","A","two depths, two seasons","mono","Zostera muelleri","temperate","Aug",8,8,0,"Incubator",110.586,"g DW m-2",NA,"hour","hour","day",1,1,1,-16.589,5.546,10.776,25.6,64,12229.263396,655.36
"174","Ferguson et al. 2017","B","two depths, two seasons","mono","Zostera muelleri","temperate","Aug",8,8,0,"Incubator",115.104,"g DW m-2",NA,"hour","hour","day",1,1,1,-23.796,9.627,16.961,25.6,64,13248.930816,655.36
"175","Frankignoulle and Bouquegneau 1987","A",NA,"mono","Posidonia oceanica","temperate","Mar",3,3,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-13.107,NA,9,NA,NA
"176","Frankignoulle and Bouquegneau 1987","A",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-24.82,NA,25,NA,NA
"177","Frankignoulle and Bouquegneau 1987","A",NA,"mono","Posidonia oceanica","temperate","Jun",6,6,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-26.031,NA,36,NA,NA
"178","Frankignoulle and Bouquegneau 1987","A",NA,"mono","Posidonia oceanica","temperate","Jul",7,7,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-4.096,NA,49,NA,NA
"179","Frankignoulle and Bouquegneau 1987","A",NA,"mono","Posidonia oceanica","temperate","Jul",7,7,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,0.29,NA,49,NA,NA
"180","Frankignoulle and Bouquegneau 1987","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-5.548,NA,64,NA,NA
"181","Frankignoulle and Bouquegneau 1987","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,6.035,NA,64,NA,NA
"182","Frankignoulle and Bouquegneau 1987","A",NA,"mono","Posidonia oceanica","temperate","Oct",10,10,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,5.225,NA,100,NA,NA
"183","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Jan",1,1,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,11.192,NA,1,NA,NA
"184","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Feb",2,2,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-13.278,NA,4,NA,NA
"185","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Mar",3,3,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-27.034,NA,9,NA,NA
"186","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Mar",3,3,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-29.7,NA,9,NA,NA
"187","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Apr",4,4,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-30.799,NA,16,NA,NA
"188","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Apr",4,4,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-57.331,NA,16,NA,NA
"189","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-88.775,NA,25,NA,NA
"190","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-19.377,NA,25,NA,NA
"191","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Jun",6,6,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,7.023,NA,36,NA,NA
"192","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Jun",6,6,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-12.981,NA,36,NA,NA
"193","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Jul",7,7,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-5.842,NA,49,NA,NA
"194","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Jul",7,7,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-1.166,NA,49,NA,NA
"195","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-41.214,NA,64,NA,NA
"196","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,15.401,NA,64,NA,NA
"197","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Sep",9,9,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-2.49,NA,81,NA,NA
"198","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Oct",10,10,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,15.899,NA,100,NA,NA
"199","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Oct",10,10,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,24.674,NA,100,NA,NA
"200","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Nov",11,11,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-47.169,NA,121,NA,NA
"201","Gazeau et al. 2005","A",NA,"mono","Posidonia oceanica","temperate","Dec",12,12,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-40.798,NA,144,NA,NA
"202","Gruber et al. 2017","A",NA,"mix","Enhalus acoroides + Thalassia hemprichii","tropical","Oct",10,10,0,"Control volume",NA,NA,NA,"day","day","day",1,1,1,-430,380,-50,30.8,100,NA,948.64
"203","Gustafsson and Norkko 2016","A",NA,"mono","Ruppia cirrhosa","temperate","Aug",8,8,0,"Incubator",0.4,"g DW m-2",NA,"day","day","day",1,1,1,-45.926,38.852,-6.861,19,64,0.16,361
"204","Gustafsson and Norkko 2016","B",NA,"mono","Zostera marina","temperate","Aug",8,8,0,"Incubator",4.2,"g DW m-2",NA,"day","day","day",1,1,1,-38.011,21.087,-16.842,19,64,17.64,361
"205","Herbert and Fourqurean 2008","A",NA,"mix","Thalassia testudinum","tropical","Nov",11,11,0,"Incubator",57.3,"g DW m-2",NA,"hour","hour","hour",1,1,1,-25.060987,16.735078,-8.325909,NA,121,3283.29,NA
"206","Holmer et al. 2004","A",NA,"mono","Cymodocea nodosa","temperate","Jun",6,6,0,"Incubator",NA,NA,NA,NA,NA,"day",NA,NA,1,NA,NA,-34.195,NA,36,NA,NA
"207","Holmer et al. 2004","B",NA,"mono","Posidonia oceanica","temperate","Jun",6,6,0,"Incubator",490,"g DW m-2",NA,"day","day","day",1,1,1,-115.008,24.107,-90.901,18,36,240100,324
"208","Holmer et al. 2004","C",NA,"mono","Posidonia oceanica","temperate","Jun",6,6,0,"Incubator",527,"g DW m-2",NA,"day","day","day",1,1,1,-123.515,41.395,-82.12,18,36,277729,324
"209","Holmer et al. 2004","D",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Incubator",471,"g DW m-2",NA,"day","day","day",1,1,1,-104.031,46.264,-57.767,18,25,221841,324
"210","Holmer et al. 2004","E",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Incubator",612,"g DW m-2",NA,"day","day","day",1,1,1,-184.771,46.017,-138.754,18,25,374544,324
"211","Hume et al. 2011","A",NA,"mono","Zostera marina","temperate","Jun",6,6,0,"Eddy correlation",NA,NA,NA,"day","day","day",1,1,1,-65.9,61,-4.9,NA,36,NA,NA
"212","Hume et al. 2011","A",NA,"mono","Zostera marina","temperate","Jun",6,6,0,"Eddy correlation",NA,NA,NA,"day","day","day",1,1,1,-126,89.5,-36.5,NA,36,NA,NA
"213","Hume et al. 2011","A",NA,"mono","Zostera marina","temperate","Jun",6,6,0,"Eddy correlation",NA,NA,NA,"day","day","day",1,1,1,-223.6,210.1,-13.4,NA,36,NA,NA
"214","Hume et al. 2011","A",NA,"mono","Zostera marina","temperate","Jun",6,6,0,"Eddy correlation",NA,NA,NA,"day","day","day",1,1,1,-215,217.4,2.4,NA,36,NA,NA
"215","Hume et al. 2011","A",NA,"mono","Zostera marina","temperate","Jun",6,6,0,"Eddy correlation",NA,NA,NA,"day","day","day",1,1,1,-143.8,102.4,-41.7,NA,36,NA,NA
"216","Johnson et al. 2019","A",NA,"mono","Thalassia testudinum","tropical","Jul",7,7,0,"Incubator",130.9,"g DW m-2",NA,"day","day","day",1,1,1,-305.605,196.09,-110.579,30,49,17134.81,900
"217","Johnson et al. 2019","B",NA,"mono","Halophila stipulacea","tropical","Jul",7,7,0,"Incubator",36.4,"g DW m-2",NA,NA,NA,"day",NA,NA,1,NA,NA,-98.717,30,49,1324.96,900
"218","Johnson et al. 2019","C",NA,"mono","Halodule stipulacea","tropical","Jul",7,7,0,"Incubator",17.1,"g DW m-2",NA,NA,NA,"day",NA,NA,1,NA,NA,-60.748,31.1,49,292.41,967.21
"219","Johnson et al. 2019","D",NA,"mono","Thalassia testudinum","tropical","Aug",8,8,0,"Incubator",202.2,"g DW m-2",NA,"day","day","day",1,1,1,-198.92,73.857,-127.613,32.2,64,40884.84,1036.84
"220","Johnson et al. 2019","E",NA,"mono","Thalassia testudinum","tropical","Aug",8,8,0,"Incubator",96.5,"g DW m-2",NA,"day","day","day",1,1,1,-152.224,88.979,-65.222,34.4,64,9312.25,1183.36
"221","Johnson et al. 2019","F",NA,"mono","Thalassia testudinum","tropical","May",5,5,0,"Incubator",70.7,"g DW m-2",NA,"day","day","day",1,1,1,-130.561,78.884,-52.821,29.2,25,4998.49,852.64
"222","Johnson et al. 2019","G",NA,"mono","Thalassia testudinum","tropical","Jun",6,6,0,"Incubator",183.2,"g DW m-2",NA,"day","day","day",1,1,1,-375.383,177.23,-197.806,31.9,36,33562.24,1017.61
"223","Johnson et al. 2019","G",NA,"mono","Thalassia testudinum","tropical","May to Aug",6.5,6.5,1.5,"Incubator",183.2,"g DW m-2",NA,"day","day","day",1,1,1,-356.736,132.58,-225.337,31.7,42.25,33562.24,1004.89
"224","Johnson et al. 2019","G",NA,"mono","Thalassia testudinum","tropical","Jul",5,7,0,"Incubator",183.2,"g DW m-2",NA,"day","day","day",1,1,1,-347.141,170.43,-177.853,33.6,25,33562.24,1128.96
"225","Johnson et al. 2019","H",NA,"mono","Thalassia testudinum","tropical","Feb",2,2,0,"Incubator",51.6,"g DW m-2",NA,"day","day","day",1,1,1,-121.033,23.7,-98.7,27.9,4,2662.56,778.41
"226","Johnson et al. 2019","I",NA,"mono","Halophila stipulacea","tropical","Feb",2,2,0,"Incubator",63,"g DW m-2",NA,NA,NA,"day",NA,NA,1,NA,NA,-71.117,27.9,4,3969,778.41
"227","Koopmans et al. 2020","A",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-151.4,66.4,-85,NA,25,NA,NA
"228","Koopmans et al. 2020","B",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-203.7,91.8,-119.1,NA,25,NA,NA
"229","Koopmans et al. 2020","C",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-159.8,106.2,-53.6,NA,25,NA,NA
"230","Koopmans et al. 2020","D",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-133.3,73,-60.3,NA,25,NA,NA
"231","Long et al. 2015","A",NA,"mono","Thalassia testudinium","tropical","Jul",7,7,0,"Eddy correlation",75,"g DW m-2",NA,"day","day","day",1,1,1,-151,127,-25,29.1,49,5625,846.81
"232","Long et al. 2015","B",NA,"mono","Thalassia testudinium","tropical","Jul",7,7,0,"Eddy correlation",24,"g DW m-2",NA,"day","day","day",1,1,1,-68,52,-11,31.2,49,576,973.44
"233","Long et al. 2015","C",NA,"mono","Thalassia testudinium","tropical","Aug",8,8,0,"Eddy correlation",193,"g DW m-2",NA,"day","day","day",1,1,1,-223,185,-37,30.6,64,37249,936.36
"234","Long et al. 2015","D",NA,"mono","Thalassia testudinium","tropical","Aug",8,8,0,"Eddy correlation",136,"g DW m-2",NA,"day","day","day",1,1,1,-190,155,-35,30.7,64,18496,942.49
"235","Maher and Eyre 2011","A",NA,"mono","Halophila ovalis","temperate","Jan",1,1,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-70.270675,43.21147,-27.059206,NA,1,NA,NA
"236","Maher and Eyre 2011","B",NA,"mono","Ruppia megcarpa","temperate","Jan",1,1,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-236.705604,196.65798,-40.047624,NA,1,NA,NA
"237","Maher and Eyre 2011","C",NA,"mono","Zostera capricorni","temperate","Jan",1,1,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-125.721232,164.936265,39.215033,NA,1,NA,NA
"238","Maher and Eyre 2011","B",NA,"mono","Ruppia megcarpa","temperate","Apr",4,4,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-171.430474,211.39484,40.047624,NA,16,NA,NA
"239","Maher and Eyre 2011","C",NA,"mono","Zostera capricorni","temperate","Apr",4,4,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-176.759057,90.835672,-85.923385,NA,16,NA,NA
"240","Maher and Eyre 2011","A",NA,"mono","Halophila ovalis","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-176.925575,136.87795,-40.047624,NA,64,NA,NA
"241","Maher and Eyre 2011","B",NA,"mono","Ruppia megcarpa","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-187.166443,148.86726,-38.299183,NA,64,NA,NA
"242","Maher and Eyre 2011","C",NA,"mono","Zostera capricorni","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-213.559576,124.389086,-89.17049,NA,64,NA,NA
"243","Maher and Eyre 2011","A",NA,"mono","Halophila ovalis","temperate","Oct",10,10,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-71.602821,83.009317,11.406496,NA,100,NA,NA
"244","Maher and Eyre 2011","B",NA,"mono","Ruppia megcarpa","temperate","Oct",10,10,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-242.117445,200.987453,-41.046733,NA,100,NA,NA
"245","Maher and Eyre 2011","C",NA,"mono","Zostera capricorni","temperate","Oct",10,10,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-203.318707,136.295137,-67.023571,NA,100,NA,NA
"246","Maher and Eyre 2011","D",NA,"mono","Halophila ovalis","temperate","Jan",1,1,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-42.29562,82.343244,40.047624,NA,1,NA,NA
"247","Maher and Eyre 2011","F",NA,"mono","Zostera capricorni","temperate","Jan",1,1,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-102.741722,119.143763,16.402042,NA,1,NA,NA
"248","Maher and Eyre 2011","D",NA,"mono","Halophila ovalis","temperate","Apr",4,4,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-39.881106,29.890015,-9.991091,NA,16,NA,NA
"249","Maher and Eyre 2011","F",NA,"mono","Zostera capricorni","temperate","Apr",4,4,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-327.791053,268.260801,-59.530252,NA,16,NA,NA
"250","Maher and Eyre 2011","D",NA,"mono","Halophila ovalis","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-78.430067,22.563214,-55.866852,NA,64,NA,NA
"251","Maher and Eyre 2011","F",NA,"mono","Zostera capricorni","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-454.511394,447.850666,-6.660728,NA,64,NA,NA
"252","Maher and Eyre 2011","D",NA,"mono","Halophila ovalis","temperate","Oct",10,10,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-58.198107,40.880215,-17.317892,NA,100,NA,NA
"253","Maher and Eyre 2011","F",NA,"mono","Zostera capricorni","temperate","Oct",10,10,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-228.046658,177.008834,-51.037825,NA,100,NA,NA
"254","Maher and Eyre 2011","E",NA,"mono","Halophila ovalis","temperate","Jan",1,1,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-117.728359,106.072086,-11.656273,NA,1,NA,NA
"255","Maher and Eyre 2011","H",NA,"mono","Posidonia australis","temperate","Jan",1,1,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-189.081402,113.648663,-75.432739,NA,1,NA,NA
"256","Maher and Eyre 2011","I",NA,"mono","Ruppia megcarpa","temperate","Jan",1,1,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-79.92873,57.532034,-22.396696,NA,1,NA,NA
"257","Maher and Eyre 2011","E",NA,"mono","Halophila ovalis","temperate","Apr",4,4,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-152.697178,111.15089,-41.546288,NA,16,NA,NA
"258","Maher and Eyre 2011","H",NA,"mono","Posidonia australis","temperate","Apr",4,4,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-298.400593,298.733629,0.333036,NA,16,NA,NA
"259","Maher and Eyre 2011","I",NA,"mono","Ruppia megcarpa","temperate","Apr",4,4,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-193.577393,190.496807,-3.080586,NA,16,NA,NA
"260","Maher and Eyre 2011","G",NA,"mono","Zostera capricorni","temperate","Apr",4,4,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-109.31919,121.808054,12.488864,NA,16,NA,NA
"261","Maher and Eyre 2011","E",NA,"mono","Halophila ovalis","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-258.019932,288.909056,30.889124,NA,64,NA,NA
